Month,Income,Food,Transport,Entertainment,Shopping,Bills,Health,Others,Total_Expense,Savings
2014-01,60616,9923,1650,1383,3661,14403,2359,1245,34624,25992
2014-02,60789,10470,2531,2364,2128,11014,2799,1168,32474,28315
2014-03,60934,11477,2016,2518,2085,11198,2825,1716,33835,27099
2014-04,61038,11238,2741,1426,3993,13485,1113,1668,35664,25374
2014-05,61113,9719,1802,1743,2587,10986,2863,844,30544,30569
2014-06,61208,9072,2670,2310,3999,13124,2327,1592,35094,26114
2014-07,61362,9673,3481,2243,3009,10703,2989,1074,33172,28190
2014-08,61484,9232,3204,2112,2687,12632,2780,1088,33735,27749
2014-09,61601,9681,2904,2125,2493,11667,2637,518,32025,29576
2014-10,61732,7000,2802,1850,3388,13712,2367,1321,32440,29292
2014-11,61870,8772,3178,2088,2710,12190,1916,1327,32181,29689
2014-12,62012,11592,2940,1304,2735,13568,1290,601,34030,27982
2015-01,62072,9015,3145,1973,4889,10961,1941,1526,33450,28622
2015-02,62206,9865,1827,1815,3473,12501,2947,1128,33556,28650
2015-03,62267,11252,1803,2316,3763,12830,1042,1443,34449,27818
2015-04,62403,11445,3337,1497,4411,14986,1426,1504,38606,23797
2015-05,62473,6406,2118,2014,2335,11838,2140,1647,28498,33975
2015-06,62665,11923,2214,1050,2323,14884,1140,969,34503,28162
2015-07,62733,11921,2857,2916,2963,10372,2587,993,34609,28124
2015-08,62809,7692,2250,2179,4338,10105,2443,1169,30176,32633
2015-09,63004,10097,3468,1588,4691,12137,2368,849,35198,27806
2015-10,63060,9179,3109,2062,4956,13654,1958,811,35729,27331
2015-11,63151,11047,1535,2107,3475,13957,2798,1908,36827,26324
2015-12,63320,7708,2885,1558,4938,11300,1725,1743,31857,31463
2016-01,63506,9097,2020,2806,2009,12425,2656,1181,32194,31312
2016-02,63627,10815,2572,2177,2858,11316,2603,549,32890,30737
2016-03,63695,9683,2583,2190,4904,10145,1914,1492,32911,30784
2016-04,63813,7584,1982,2131,3249,14768,1630,1160,32504,31309
2016-05,64012,9503,2304,2678,4466,10987,2478,1683,34099,29913
2016-06,64072,6649,2468,1589,3100,10440,2277,1420,27943,36129
2016-07,64123,7343,3326,1262,3577,14008,2776,958,33250,30873
2016-08,64196,10795,1801,2554,3603,11241,2125,1053,33172,31024
2016-09,64277,7190,2120,2005,2035,14839,2764,852,31805,32472
2016-10,64457,6072,2147,2376,3914,12472,1998,1207,30186,34271
2016-11,64519,9713,2455,1516,4475,13610,1159,648,33576,30943
2016-12,64576,7735,3085,1066,4428,14153,2282,841,33590,30986
2017-01,64695,11249,2226,2195,4817,12661,2232,853,36233,28462
2017-02,64774,10211,2787,1661,3465,13619,1452,786,33981,30793
2017-03,64870,7016,1810,1207,4665,12493,1669,1132,29992,34878
2017-04,64974,8959,2535,1656,3423,11931,2671,1479,32654,32320
2017-05,65026,7679,3065,1236,2347,14725,2540,1771,33363,31663
2017-06,65183,8368,3156,1285,2148,14037,1405,1477,31876,33307
2017-07,65264,11280,2512,1783,4507,11523,1737,1008,34350,30914
2017-08,65455,10576,3186,1113,4796,11601,1360,840,33472,31983
2017-09,65506,8496,3366,1834,3203,11725,2430,1719,32773,32733
2017-10,65610,6261,2942,1405,4190,14437,2339,1624,33198,32412
2017-11,65671,6560,1541,1677,2593,11826,2181,1739,28117,37554
2017-12,65854,9138,3371,2030,2947,10072,1398,1928,30884,34970
2018-01,65969,10225,2430,2489,3811,14361,2560,1292,37168,28801
2018-02,66072,11408,1663,1094,3805,11133,1335,1321,31759,34313
2018-03,66246,8946,1982,2960,4949,11048,2676,1640,34201,32045
2018-04,66431,8964,2493,1963,2536,14223,2631,591,33401,33030
2018-05,66621,6542,2345,2555,3681,13036,2851,946,31956,34665
2018-06,66804,8719,3384,1042,2253,13201,2083,1162,31844,34960
2018-07,66884,11636,2990,2953,4825,14737,1381,1189,39711,27173
2018-08,66989,11582,1956,1982,4130,13976,2122,648,36396,30593
2018-09,67111,7179,1689,2517,2882,10399,1763,1108,27537,39574
2018-10,67164,11891,3138,2575,4832,12148,2382,1903,38869,28295
2018-11,67265,9292,2319,1419,2123,14517,2254,1586,33510,33755
2018-12,67430,11693,2267,1482,4566,12139,1981,954,35082,32348
2019-01,67565,9716,2009,2206,2385,12293,1741,1160,31510,36055
2019-02,67752,11542,2400,1064,4260,12009,1241,992,33508,34244
2019-03,67883,10268,2171,1163,2464,13042,1496,1199,31803,36080
2019-04,68071,10798,3440,1307,3791,14278,1628,1009,36251,31820
2019-05,68154,11683,2123,2787,2593,14839,2250,1959,38234,29920
2019-06,68245,8444,2124,1104,4239,10016,2143,892,28962,39283
2019-07,68423,6571,3083,1028,3120,10241,2849,731,27623,40800
2019-08,68493,6714,2258,1801,2775,14026,1725,699,29998,38495
2019-09,68621,9926,2355,2196,4514,12148,2031,1344,34514,34107
2019-10,68757,9456,3144,2458,2407,12711,2040,647,32863,35894
2019-11,68827,10327,3349,2950,2365,11674,1435,898,32998,35829
2019-12,69011,8546,2039,1562,4489,10772,1349,1875,30632,38379
2020-01,69068,11439,1637,2573,2991,13291,2360,1746,36037,33031
2020-02,69253,9839,1859,1920,4376,13009,1462,1445,33910,35343
2020-03,69351,7827,2905,1835,3613,11640,1168,716,29704,39647
2020-04,69522,10214,1689,1766,2369,12196,2699,1151,32084,37438
2020-05,69662,11607,2269,1373,2780,11716,1159,850,31754,37908
2020-06,69855,7311,2811,1891,3249,10522,1521,1282,28587,41268
2020-07,69921,6935,2925,1182,3688,14583,2850,1345,33508,36413
2020-08,70094,9697,2289,1413,4003,13243,2311,1958,34914,35180
2020-09,70256,9988,1621,2567,3245,10038,1496,1279,30234,40022
2020-10,70323,8196,2920,2021,4708,10301,2383,737,31266,39057
2020-11,70507,10758,1735,2759,4250,14351,1597,1161,36611,33896
2020-12,70645,8581,2359,2820,2769,14308,1462,935,33234,37411
2021-01,70721,9678,2986,2430,2087,10460,1277,920,29838,40883
2021-02,70867,8743,2014,1702,3653,12066,1022,912,30112,40755
2021-03,70946,11926,1607,2390,3304,13300,2134,635,35296,35650
2021-04,71101,9727,3107,1128,3899,11284,1514,948,31607,39494
2021-05,71282,11602,2747,2855,2873,13562,1472,1533,36644,34638
2021-06,71480,9967,1801,1230,3754,10922,2089,1436,31199,40281
2021-07,71641,11132,2916,1499,4979,12281,1601,813,35221,36420
2021-08,71744,9083,1708,2997,3037,13489,2460,1900,34674,37070
2021-09,71813,8634,3435,2778,3014,13895,2234,1624,35614,36199
2021-10,71994,7404,2655,2043,3929,11013,1226,1677,29947,42047
2021-11,72080,11588,2321,1870,4452,12085,1941,687,34944,37136
2021-12,72186,11036,2543,1272,4630,12563,2244,1025,35313,36873
2022-01,72238,10431,2197,2078,4547,12947,2911,1265,36376,35862
2022-02,72311,6161,3193,1593,3938,13259,1059,1414,30617,41694
2022-03,72409,9390,3401,1210,2405,10663,2132,1599,30800,41609
2022-04,72488,11433,2497,2140,4974,10867,2727,518,35156,37332
2022-05,72631,10278,1612,2206,4528,11169,1830,1636,33259,39372
2022-06,72727,11066,3348,2019,3141,11836,1160,900,33470,39257
2022-07,72780,6659,3275,2070,4010,10398,2733,577,29722,43058
2022-08,72953,6074,3394,1136,2601,13471,1836,999,29511,43442
2022-09,73063,6137,1549,2794,2972,13696,2885,753,30786,42277
2022-10,73230,8757,3372,2900,4610,13986,2449,1046,37120,36110
2022-11,73325,11017,2080,2372,3956,12003,1048,1416,33892,39433
2022-12,73448,6703,1760,1355,3625,13331,1637,1242,29653,43795
2023-01,73536,11105,2430,1640,4839,13384,1611,1308,36317,37219
2023-02,73645,10283,3092,2566,3619,14643,1724,1425,37352,36293
2023-03,73802,10713,1913,2365,3243,14998,1162,1743,36137,37665
2023-04,73865,6631,2405,2871,4014,11641,2752,704,31018,42847
2023-05,73984,11675,2340,2836,3251,11719,2642,1095,35558,38426
2023-06,74115,8297,2374,2464,4243,10689,2952,1593,32612,41503
2023-07,74291,7422,2171,2783,3171,13726,1943,698,31914,42377
2023-08,74489,7449,3189,1491,2895,14260,1313,520,31117,43372
2023-09,74620,9652,2654,2622,3753,12352,2938,870,34841,39779
2023-10,74758,10948,1883,2931,4492,10424,1160,1701,33539,41219
2023-11,74924,6894,1989,2016,4374,10597,2014,788,28672,46252
2023-12,75054,7687,3096,1572,4075,12090,2704,922,32146,42908
2024-01,75189,10272,2028,2633,2965,11517,1197,1109,31721,43468
2024-02,75303,10948,3040,2537,4069,13137,1841,597,36169,39134
2024-03,75496,11999,1934,1636,2587,10343,2959,1817,33275,42221
2024-04,75604,6610,3227,1242,3854,12608,1959,531,30031,45573
2024-05,75788,8324,2031,2177,4430,11091,2901,1383,32337,43451
2024-06,75980,8791,1712,1078,3749,12675,1603,1281,30889,45091
2024-07,76154,9048,2179,1057,2880,14542,1065,1777,32548,43606
2024-08,76334,7991,2567,2120,3577,11011,1226,1273,29765,46569
2024-09,76406,8426,2701,2450,4756,14402,1778,1003,35516,40890
2024-10,76467,9657,1507,2943,4555,10475,2320,663,32120,44347
2024-11,76601,11000,2058,2934,3967,12285,2127,1733,36104,40497
2024-12,76692,10563,2977,2291,4433,12822,1847,886,35819,40873
2025-01,76850,6258,1782,2649,3898,14135,1485,1428,31635,45215
2025-02,77028,11110,2523,2543,2612,10687,2642,1112,33229,43799
2025-03,77081,9013,1865,2781,3810,12591,1648,1313,33021,44060
2025-04,77249,11248,2074,2132,3910,13604,1669,768,35405,41844
2025-05,77302,6923,2625,2529,3758,11594,1246,630,29305,47997
2025-06,77448,8243,3316,2939,2929,13069,1644,726,32866,44582
2025-07,77506,7395,3009,2457,2645,12990,2387,956,31839,45667
2025-08,77686,6587,1975,2821,2985,14079,2300,655,31402,46284
2025-09,77769,10136,1806,1942,2337,11098,1952,778,30049,47720
2025-10,77946,7674,2361,2806,2930,14384,1723,1392,33270,44676
2025-11,78011,7089,1982,1935,4295,10155,2070,953,28479,49532
2025-12,78208,10219,1500,1967,2854,10639,1190,1015,29384,48824
2026-01,78304,11925,1642,2214,2532,11336,2652,1448,33749,44555
2026-02,78399,6459,2924,1550,2392,13938,2787,1344,31394,47005
2026-03,78563,9808,2145,2274,4266,12454,2466,1877,35290,43273
2026-04,78732,8597,1641,1611,2500,10839,1701,1095,27984,50748
2026-05,78894,6280,1923,1855,2269,14249,1613,1161,29350,49544
2026-06,79026,8946,2949,2298,4331,12220,2350,1586,34680,44346
2026-07,79148,8810,3159,2398,2632,11531,1786,1442,31758,47390
2026-08,79339,7143,2433,2460,3852,12723,1935,964,31510,47829
2026-09,79418,6264,1819,1672,4867,14916,2762,1500,33800,45618
2026-10,79545,8269,1540,2731,2067,10987,2799,1013,29406,50139
2026-11,79699,11717,3460,2655,3278,14790,2039,976,38915,40784
2026-12,79810,8479,3193,1267,3058,10778,2599,993,30367,49443
2027-01,79909,7492,3290,1660,3348,11299,2892,1512,31493,48416
2027-02,80095,11443,2558,1976,2481,10727,1479,1588,32252,47843
2027-03,80152,6342,2954,2447,4379,13659,1173,1058,32012,48140
2027-04,80216,7896,2158,1025,2819,10405,1231,1032,26566,53650
2027-05,80316,7573,3311,1504,2178,14227,2846,1978,33617,46699
2027-06,80457,6771,2929,1075,2578,12901,2515,693,29462,50995
2027-07,80597,8998,2884,2792,3110,14005,2285,713,34787,45810
2027-08,80791,10875,1761,1729,2282,13451,1361,1972,33431,47360
2027-09,80933,7644,2252,1866,3447,10141,2314,1955,29619,51314
2027-10,81066,11943,3212,1652,2700,12096,2325,1380,35308,45758
2027-11,81251,10650,1903,1891,4912,14697,2830,840,37723,43528
2027-12,81362,11482,3345,1381,4280,11800,2367,1316,35971,45391
2028-01,81452,6855,3312,1818,2182,13112,2574,896,30749,50703
2028-02,81512,7517,3182,1906,3356,12174,2581,500,31216,50296
2028-03,81669,6018,2855,1583,2455,13004,2132,1791,29838,51831
2028-04,81763,6987,2773,2476,2519,14954,1173,1866,32748,49015
2028-05,81896,11777,3485,2347,2989,13744,1638,919,36899,44997
2028-06,82027,7774,1911,1935,3107,13808,1331,1901,31767,50260
2028-07,82219,10006,3293,1958,2104,10201,1449,1789,30800,51419
2028-08,82410,10305,2062,2141,4760,10770,2107,953,33098,49312
2028-09,82576,9585,3128,2701,2386,13421,1295,757,33273,49303
2028-10,82706,10008,1767,1418,4282,11856,2334,1485,33150,49556
2028-11,82856,7236,2073,1048,3150,14318,1920,1802,31547,51309
2028-12,82943,7819,1776,2461,3130,12658,2452,874,31170,51773
2029-01,83065,10020,3157,2053,3889,11823,2474,694,34110,48955
2029-02,83193,11160,2586,1022,2359,12041,2848,1641,33657,49536
2029-03,83342,11499,3452,2943,2678,13361,1439,1432,36804,46538
2029-04,83398,9267,1920,2591,2832,13264,1558,1671,33103,50295
2029-05,83466,9273,2967,1913,4011,11442,2450,1506,33562,49904
2029-06,83641,10912,2380,2829,2575,10929,2711,1963,34299,49342
2029-07,83755,7054,2911,2648,3900,11457,1836,1425,31231,52524
2029-08,83924,9415,1942,2602,4122,14652,2795,1678,37206,46718
2029-09,84080,7257,3086,2841,4309,10910,1244,1041,30688,53392
2029-10,84251,8172,3072,1169,2123,13158,1645,1285,30624,53627
2029-11,84413,6796,1576,1058,4478,11936,1108,1507,28459,55954
2029-12,84484,10163,2592,2188,4352,11932,1673,864,33764,50720
2030-01,84619,10916,2902,1342,2946,11377,2439,1632,33554,51065
2030-02,84719,10857,3020,1340,4989,10382,2003,799,33390,51329
2030-03,84907,6358,2335,2522,3627,11303,2660,982,29787,55120
2030-04,85097,7134,2365,1138,2995,13170,2787,603,30192,54905
2030-05,85165,10260,2498,2876,4567,11307,1516,1156,34180,50985
2030-06,85315,8211,3409,2682,4046,13162,2140,766,34416,50899
2030-07,85418,7708,3082,2163,4293,13732,2781,894,34653,50765
2030-08,85472,6976,2707,2043,3960,10557,2017,1382,29642,55830
2030-09,85668,10761,2827,1619,3771,14959,1581,1522,37040,48628
2030-10,85819,7610,2940,2981,3239,12454,1398,1214,31836,53983
2030-11,85950,10699,3470,2710,4046,13822,1771,1402,37920,48030
2030-12,86108,10258,2571,1510,3863,10115,1940,836,31093,55015
2031-01,86270,9935,2339,1146,3346,12490,1836,1536,32628,53642
2031-02,86350,8767,2637,1479,2021,13420,2749,1182,32255,54095
2031-03,86466,9637,2405,2833,4367,14221,1276,1727,36466,50000
2031-04,86550,6695,2809,1056,2018,12311,1793,612,27294,59256
2031-05,86670,6541,2146,1578,3088,13363,1024,500,28240,58430
2031-06,86862,11668,1640,2767,2647,12235,2151,700,33808,53054
2031-07,87038,6256,3199,1546,4241,13175,2558,1788,32763,54275
2031-08,87121,11037,3497,2407,2413,12014,2381,1598,35347,51774
2031-09,87269,9655,3294,1909,2187,14044,2708,1813,35610,51659
2031-10,87363,9644,1582,2146,2357,12422,1161,1903,31215,56148
2031-11,87556,10545,2997,2036,4231,12158,2950,1007,35924,51632
2031-12,87639,8342,2974,1903,3238,10973,1631,1550,30611,57028
2032-01,87806,8780,2754,2588,4368,10436,1780,1926,32632,55174
2032-02,87908,9858,2836,2304,4773,12384,1182,1546,34883,53025
2032-03,87989,11565,2597,2033,3479,11589,2587,1159,35009,52980
2032-04,88152,7011,1552,1407,4894,12307,2228,1582,30981,57171
2032-05,88209,11585,2535,2654,3950,14045,2313,1349,38431,49778
2032-06,88356,11194,2372,2739,3464,11264,2017,1677,34727,53629
2032-07,88423,9167,3249,1293,4256,13414,2111,1317,34807,53616
2032-08,88480,8437,1824,1939,2888,10667,2674,1132,29561,58919
2032-09,88594,11738,3182,1136,3946,14523,2475,1111,38111,50483
2032-10,88725,6818,1640,2106,4224,10197,1623,1190,27798,60927
2032-11,88919,6470,1717,2948,2928,13899,2752,1131,31845,57074
2032-12,89106,10118,3248,2940,2234,10928,2559,1022,33049,56057
2033-01,89172,9523,1930,1792,3629,14628,2875,1478,35855,53317
2033-02,89361,7316,2309,1912,3124,12587,2023,1878,31149,58212
2033-03,89457,7519,3181,2791,3997,10226,2259,1372,31345,58112
2033-04,89630,11574,2536,1209,4788,10396,2123,530,33156,56474
2033-05,89809,10744,1828,2189,3482,13893,1951,1623,35710,54099
